Name,Type,Base Level,Level,Total RSS Requirements,Parsteel,Tritanium,Dilithium,2G Com R Ore,2G Com R Crs,2G Com R Gas,2G UnC R Ore,2G UnC R Crs,2G UnC R Gas,3G Com R Ore,3G Com R Crs,3G Com R Gas,3G UnC R Ore,3G UnC R Crs,3G UnC R Gas,3G Rare R Ore,3G Rare R Crs,3G Rare R Gas,4G Com R Ore,4G Com R Crs,4G Com R Gas,4G UnC R Ore,4G UnC R Crs,4G UnC R Gas,4G Rare R Ore,4G Rare R Crs,4G Rare R Gas,4G Rare R Gas
Assembly Line,Station,9,1,225,,,225,,,,,,,,,,,,,,,,,,,,,,,,,
Assembly Line,Station,10,2,329,,,329,,,,,,,,,,,,,,,,,,,,,,,,,
Assembly Line,Station,9,3,543,,,543,,,,,,,,,,,,,,,,,,,,,,,,,
Assembly Line,Station,13,4,"1,061",,,"1,061",,,,,,,,,,,,,,,,,,,,,,,,,
Assembly Line,Station,17,5,"1,541",,,"1,541",,,,,,,,,,,,,,,,,,,,,,,,,
Assembly Line,Station,18,6,"4,041",,,"4,041",,,,,,,,,,,,,,,,,,,,,,,,,
Assembly Line,Station,19,7,"7,000",,,"7,000",,,,,,,,,,,,,,,,,,,,,,,,,
Assembly Line,Station,20,8,"11,900",,,"11,900",,,,,,,,,,,,,,,,,,,,,,,,,
Assembly Line,Station,22,9,"29,100",,,"29,100",,,,,,,,,,,,,,,,,,,,,,,,,
Assembly Line,Station,24,10,"72,290",,,"72,200",,,,,,,,,90,,,,,,,,,,,,,,,,
Assembly Line,Station,27,11,"261,690",,,"261,100",,,,,,,,,490,,,100,,,,,,,,,,,,,
Assembly Line,Station,,12,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assembly Line,Station,,13,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assembly Line,Station,,14,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assembly Line,Station,,15,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battle Tactics,Combat,5,1,15,,,15,,,,,,,,,,,,,,,,,,,,,,,,,
Battle Tactics,Combat,5,2,50,,,50,,,,,,,,,,,,,,,,,,,,,,,,,
Battle Tactics,Combat,8,3,105,,,105,,,,,,,,,,,,,,,,,,,,,,,,,
Battle Tactics,Combat,10,4,195,,,195,,,,,,,,,,,,,,,,,,,,,,,,,
Battle Tactics,Combat,11,5,474,,,474,,,,,,,,,,,,,,,,,,,,,,,,,
Battleship Firepower,Combat,25,1,"106,640",,"30,500","76,000",,,,,,,120,,,20,,,,,,,,,,,,,,,
Battleship Firepower,Combat,26,2,"168,873",,"48,200","120,500",,,,,,,150,,,23,,,,,,,,,,,,,,,
Battleship Firepower,Combat,27,3,"371,705",,"106,100","265,400",,,,,,,180,,,25,,,,,,,,,,,,,,,
Battleship Firepower,Combat,28,4,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battleship Firepower,Combat,,5,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battleship Firepower,Combat,,6,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battleship Firepower,Combat,,7,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battleship Firepower,Combat,,8,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battleship Firepower,Combat,,9,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battleship Firepower,Combat,,10,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battleship Hull Boost,Combat,24,1,"78,315",,"48,900","29,300",,,,,,,100,,,15,,,,,,,,,,,,,,,
Battleship Hull Boost,Combat,25,2,"121,633",,"76,000","45,500",,,,,,,115,,,18,,,,,,,,,,,,,,,
Battleship Hull Boost,Combat,26,3,"448,145",,"280,000","168,000",,,,,,,125,,,20,,,,,,,,,,,,,,,
Battleship Hull Boost,Combat,27,4,"655,959",,"409,900","245,900",,,,,,,135,,,24,,,,,,,,,,,,,,,
Battleship Hull Boost,Combat,28,5,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battleship Hull Boost,Combat,,6,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battleship Hull Boost,Combat,,7,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battleship Hull Boost,Combat,,8,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battleship Hull Boost,Combat,,9,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battleship Hull Boost,Combat,,10,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Battleship Peneration,Combat,25,1,"110,140",,"47,100","62,900",,,,,,,120,,,20,,,,,,,,,,,,,,,
